^/trunk/hyrax-dependencies/ src/dependencies
^/branch/libdap/dap4 src/libdap
^/branch/bes/dap4 src/bes
^/trunk/olfs/ src/olfs

^/trunk/dap-server/ src/modules/dap-server
^/trunk/csv_handler/ src/modules/csv_handler
^/trunk/freeform_handler/ src/modules/freeform_handler
^/trunk/netcdf_handler/ src/modules/netcdf_handler
^/trunk/hdf4_handler/ src/modules/hdf4_handler
^/trunk/hdf5_handler/ src/modules/hdf5_handler
^/trunk/fits_handler/ src/modules/fits_handler
^/trunk/gdal_handler/ src/modules/gdal_handler

^/branch/ncml_module/dap4 src/modules/ncml_module
^/trunk/gateway_module/ src/modules/gateway_module

^/trunk/xml_data_handler/ src/modules/xml_data_handler
^/trunk/fileout_gdal/ src/modules/fileout_gdal
^/trunk/fileout_netcdf/ src/modules/fileout_netcdf

^/trunk/ugrid_functions/ src/modules/ugrid_functions


